[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[36mwebsites-www_mrpancho-1  | [0m10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[36mwebsites-www_mrpancho-1  | [0m10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: Configuration complete; ready for start up
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:32:58 [notice] 1#1: using the "epoll" event method
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:32:58 [notice] 1#1: nginx/1.23.3
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:32:58 [notice] 1#1: built by gcc 10.2.1 20210110 (Debian 10.2.1-6) 
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:32:58 [notice] 1#1: OS: Linux 5.10.0-18-amd64
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:32:58 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:32:58 [notice] 1#1: start worker processes
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:32:58 [notice] 1#1: start worker process 28
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:33:02 [error] 28#28: *1 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:33:02 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:33:02 [error] 28#28: *2 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:33:02 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:33:17 [error] 28#28: *3 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:33:17 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:33:19 [error] 28#28: *4 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:33:19 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:33:23 [error] 28#28: *5 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "www.mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:33:23 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:33:23 [error] 28#28: *6 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.mrpancho.xyz", referrer: "https://www.mrpancho.xyz/"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:33:23 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "https://www.mrpancho.xyz/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:33:53 [error] 28#28: *7 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "www.mrpancho.xyz"
